incident_id,city,latitude,longitude,incident_type,severity,reported_at
INC-1076,Delhi,28.74707,76.96564,investment_scam,high,2026-07-03T04:00:00
INC-1077,Delhi,28.72464,77.19637,digital_arrest_scam,high,2026-07-08T22:00:00
INC-1078,Bengaluru,12.84713,77.45716,otp_fraud,medium,2026-06-07T12:00:00
INC-1079,Delhi,28.56933,76.95815,counterfeit_currency,low,2026-07-02T08:00:00
INC-1080,Mumbai,19.16531,72.95218,digital_arrest_scam,high,2026-07-04T02:00:00
INC-1081,Mumbai,19.00166,72.75003,otp_fraud,low,2026-06-16T23:00:00
INC-1082,Bengaluru,13.04355,77.73732,investment_scam,medium,2026-06-25T02:00:00
INC-1083,Hyderabad,17.46509,78.52179,counterfeit_currency,low,2026-06-05T19:00:00
INC-1084,Hyderabad,17.31118,78.55967,otp_fraud,low,2026-07-10T18:00:00
INC-1085,Chennai,13.07743,80.26644,digital_arrest_scam,medium,2026-06-14T21:00:00
INC-1086,Hyderabad,17.44766,78.42236,investment_scam,high,2026-06-30T03:00:00
INC-1087,Bengaluru,12.9151,77.47036,investment_scam,medium,2026-06-02T09:00:00
INC-1088,Chennai,13.17867,80.41113,investment_scam,low,2026-06-18T12:00:00
INC-1089,Bengaluru,12.84398,77.47169,otp_fraud,high,2026-06-24T04:00:00
INC-1090,Delhi,28.63797,76.9863,otp_fraud,medium,2026-06-15T15:00:00
INC-1091,Mumbai,18.93345,72.72878,investment_scam,medium,2026-06-29T12:00:00
INC-1092,Bengaluru,12.94645,77.55743,digital_arrest_scam,medium,2026-06-22T00:00:00
INC-1093,Hyderabad,17.48673,78.37271,counterfeit_currency,medium,2026-06-01T23:00:00
INC-1094,Hyderabad,17.34667,78.45457,digital_arrest_scam,medium,2026-06-24T13:00:00
INC-1095,Chennai,13.01689,80.13619,otp_fraud,low,2026-07-11T04:00:00
INC-1096,Hyderabad,17.36587,78.43138,otp_fraud,high,2026-06-28T00:00:00
INC-1097,Mumbai,19.20003,73.00991,counterfeit_currency,high,2026-06-06T01:00:00
INC-1098,Mumbai,19.06126,72.9535,otp_fraud,high,2026-07-02T01:00:00
INC-1099,Bengaluru,12.87283,77.56906,otp_fraud,high,2026-06-20T08:00:00
INC-1100,Hyderabad,17.35686,78.4083,investment_scam,medium,2026-07-06T21:00:00
INC-1101,Chennai,12.9829,80.1692,counterfeit_currency,high,2026-07-03T15:00:00
INC-1102,Bengaluru,12.9575,77.54445,investment_scam,high,2026-06-28T04:00:00
INC-1103,Bengaluru,12.89483,77.49701,digital_arrest_scam,medium,2026-06-21T07:00:00
INC-1104,Hyderabad,17.47781,78.39734,digital_arrest_scam,medium,2026-06-27T12:00:00
INC-1105,Delhi,28.6171,77.03357,digital_arrest_scam,high,2026-07-02T08:00:00
INC-1106,Hyderabad,17.27276,78.48772,counterfeit_currency,low,2026-06-06T08:00:00
INC-1107,Mumbai,19.04593,72.86146,otp_fraud,low,2026-06-02T04:00:00
INC-1108,Mumbai,19.13885,72.99641,investment_scam,low,2026-07-08T15:00:00
INC-1109,Chennai,13.05016,80.39875,investment_scam,low,2026-06-29T07:00:00
INC-1110,Bengaluru,12.86791,77.60131,digital_arrest_scam,high,2026-06-30T02:00:00
INC-1111,Chennai,12.93311,80.1584,digital_arrest_scam,high,2026-06-20T04:00:00
INC-1112,Hyderabad,17.39348,78.46793,digital_arrest_scam,medium,2026-06-07T02:00:00
INC-1113,Delhi,28.83716,77.01001,otp_fraud,low,2026-06-15T19:00:00
INC-1114,Chennai,13.09394,80.41961,otp_fraud,low,2026-06-21T20:00:00
INC-1115,Mumbai,19.08388,72.8918,digital_arrest_scam,high,2026-06-27T22:00:00
INC-1116,Hyderabad,17.25159,78.39493,investment_scam,low,2026-06-06T08:00:00
INC-1117,Mumbai,19.20355,72.79574,digital_arrest_scam,medium,2026-06-22T22:00:00
INC-1118,Hyderabad,17.43977,78.39612,otp_fraud,low,2026-07-03T02:00:00
INC-1119,Mumbai,19.21696,72.82121,counterfeit_currency,low,2026-06-15T14:00:00
